ingredient_name,usage_count,percentage_of_missing
mustard seeds - ¼ teaspoon,25,6.493506493506493
mustard seeds - ½ teaspoon,15,3.896103896103896
fenugreek seeds - ¼ teaspoon,13,3.3766233766233764
-----,13,3.3766233766233764
water - 100ml,8,2.0779220779220777
thin tamarind juice - 100ml,7,1.8181818181818181
cumin seeds - ¼ teaspoon,7,1.8181818181818181
fenugreek seeds - ½ teaspoon,6,1.5584415584415585
water - 150ml,5,1.2987012987012987
thin tamarind juice - 200ml,5,1.2987012987012987
cumin seeds - ½ teaspoon,5,1.2987012987012987
water - 300ml,4,1.0389610389610389
ginger paste - ½ teaspoon,4,1.0389610389610389
ginger paste - ¼ teaspoon,4,1.0389610389610389
water - as you need,4,1.0389610389610389
crushed cinnamon - ½ tablespoon,4,1.0389610389610389
coriander seeds - 1 tablespoon,4,1.0389610389610389
water - 350ml,4,1.0389610389610389
crushed cinnamon - ¾ teaspoon,4,1.0389610389610389
ginger paste - ½ tablespoon,4,1.0389610389610389
thick tamarind juice - 50ml,3,0.7792207792207793
water - 500ml,3,0.7792207792207793
mustard seeds - 1 teaspoon,3,0.7792207792207793
water - 250ml,3,0.7792207792207793
tamarind juice - 50ml,3,0.7792207792207793
cardamom - 3 to 5,3,0.7792207792207793
eggplant - 250g,2,0.5194805194805194
=====,2,0.5194805194805194
ginger - 1 tablespoon,2,0.5194805194805194
breadcrumbs - 250g,2,0.5194805194805194
very thick tamarind juice - 2 tablespoons,2,0.5194805194805194
water - 600ml,2,0.5194805194805194
raisins - 50g,2,0.5194805194805194
ginger paste - 1 teaspoon,2,0.5194805194805194
cardamom - 6 to 8,2,0.5194805194805194
spring roll paper - 20 sheets,2,0.5194805194805194
noodles - 400g,2,0.5194805194805194
water - 400ml,2,0.5194805194805194
basmati rice - 350g,2,0.5194805194805194
tamarind juice - 100ml,2,0.5194805194805194
split skinned black gram/urad dal - 250g,2,0.5194805194805194
thin tamarind juice - 150ml,2,0.5194805194805194
cardamom - 4,2,0.5194805194805194
fenugreek seeds - ¾ teaspoon,2,0.5194805194805194
cabbage - 75g,2,0.5194805194805194
ginger paste - ¾ tablespoon,2,0.5194805194805194
water - as you want,2,0.5194805194805194
cardamom - 3 or 4,2,0.5194805194805194
nescafe - 1 ½ teaspoon,2,0.5194805194805194
vanilla extract - 3 teaspoons,2,0.5194805194805194
jackfruit seeds - 250g,1,0.2597402597402597
curd - 2 tablespoons,1,0.2597402597402597
chickpea - 250g,1,0.2597402597402597
bay leaf - 1,1,0.2597402597402597
clove - 3 or 4,1,0.2597402597402597
